,Contador,HRDescripcion,HRPuesto,Eq,HRContador,pos,Actividades,Puesto,ClaseOT,ACant,AHoras,posHRContador,Material,MCantidad
0,M1,INSP_MEC_BOMBA_ACQUATRON F1MA 03/07,TEC-MEC,MBOM108,MBOM108M1,10,Inspeccion general bomba 1M,TEC-MEC,PM01,2.0,0.8,MBOM108M110,,
1,M2,PREV_MEC_BOMBA_ACQUATRON F1MA 03/07,TEC-MEC,MBOM108,MBOM108M2,10,Cambio de diafragma de bomba,TEC-MEC,PM01,2.0,2.0,MBOM108M210,,
2,M2,PREV_MEC_BOMBA_ACQUATRON F1MA 03/07,TEC-MEC,MBOM108,MBOM108M2,20,Reemplazo de inyectores de bomba,TEC-MEC,PM01,2.0,2.0,MBOM108M220,,
3,M2,PREV_MEC_BOMBA_ACQUATRON F1MA 03/07,TEC-MEC,MBOM108,MBOM108M2,30,Reempl d tuberias y sellos d bomba,TEC-MEC,PM01,2.0,1.0,MBOM108M230,,
4,E1,INSP_ELE_BOMBA_ACQUATRON F1MA 03/07,TEC-ELE,MBOM108,MBOM108E1,10,Inspeccion general de motor 1M,TEC-ELE,PM01,2.0,0.5,MBOM108E110,,
5,E2,PREV_ELE_BOMBA_ACQUATRON F1MA 03/07,TEC-ELE,MBOM108,MBOM108E2,10,Mtto general motor 3M,TEC-ELE,PM01,2.0,2.0,MBOM108E210,,
6,I1,INSP_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I1,10,Inspeccion de instrumentos de bomba 1M,TEC-INS,PM01,2.0,0.5,MBOM108I110,,
7,I2,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I2,10,Mtto de instrumentos de bomba 6M,TEC-INS,PM01,2.0,2.0,MBOM108I210,,
8,I2,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I2,20,Contrasta o ajuste d transmisores 6M,TEC-INS,PM01,2.0,1.0,MBOM108I220,,
9,I3,INSP_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I3,10,Inspeccion de instrumentos de bomba 1M,TEC-INS,PM01,2.0,0.5,MBOM108I310,,
10,I4,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I4,10,Mtto de instrumentos de bomba 6M,TEC-INS,PM01,2.0,2.0,MBOM108I410,,
11,I4,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I4,20,Contrasta o ajuste d transmisores 6M,TEC-INS,PM01,2.0,1.0,MBOM108I420,,
12,I5,INSP_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I5,10,Inspeccion de instrumentos de bomba 1M,TEC-INS,PM01,2.0,0.5,MBOM108I510,,
13,I6,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I6,10,Mtto de instrumentos de bomba 6M,TEC-INS,PM01,2.0,2.0,MBOM108I610,,
14,I6,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I6,20,Contrasta o ajuste d transmisores 6M,TEC-INS,PM01,2.0,1.0,MBOM108I620,,
15,I7,INSP_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I7,10,Inspeccion de instrumentos de bomba 1M,TEC-INS,PM01,2.0,0.5,MBOM108I710,,
16,I8,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I8,10,Mtto de instrumentos de bomba 6M,TEC-INS,PM01,2.0,2.0,MBOM108I810,,
17,I8,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I8,20,Contrasta o ajuste d transmisores 6M,TEC-INS,PM01,2.0,1.0,MBOM108I820,,
18,I9,INSP_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108I9,10,Inspeccion de instrumentos de bomba 1M,TEC-INS,PM01,2.0,0.5,MBOM108I910,,
19,IA,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108IA,10,Mtto de instrumentos de bomba 6M,TEC-INS,PM01,2.0,2.0,MBOM108IA10,,
20,IA,PREV_INS_BOMBA_ACQUATRON F1MA 03/07,TEC-INS,MBOM108,MBOM108IA,20,Contrasta o ajuste d transmisores 6M,TEC-INS,PM01,2.0,1.0,MBOM108IA20,,
21,M1,"INSP_MEC_BOMBA_ACQUATRON F1MA 1,5/12",TEC-MEC,MBOM109,MBOM109M1,10,Inspec mecanica de presio y caudal 1M,TEC-MEC,PM01,1.0,0.5,MBOM109M110,,
22,M1,"INSP_MEC_BOMBA_ACQUATRON F1MA 1,5/12",TEC-MEC,MBOM109,MBOM109M1,20,Reemplazo inyectores de bomba 1A,TEC-MEC,PM01,2.0,0.5,MBOM109M120,,
23,M2,"PREV_MEC_BOMBA_ACQUATRON F1MA 1,5/12",TEC-MEC,MBOM109,MBOM109M2,10,Cambio d diafragma de bomba 1A,TEC-MEC,PM01,2.0,2.0,MBOM109M210,,
24,M2,"PREV_MEC_BOMBA_ACQUATRON F1MA 1,5/12",TEC-MEC,MBOM109,MBOM109M2,20,Limp inyectores bomba dosificadora 1M,TEC-MEC,PM01,2.0,2.0,MBOM109M220,,
25,M2,"PREV_MEC_BOMBA_ACQUATRON F1MA 1,5/12",TEC-MEC,MBOM109,MBOM109M2,30,Reemplazo tuberia/sellos de bomba 1A,TEC-MEC,PM01,2.0,1.0,MBOM109M230,,
26,E1,"INSP_ELE_BOMBA_ACQUATRON F1MA 1,5/12",TEC-ELE,MBOM109,MBOM109E1,10,Inspeccion general bomba 1M,TEC-ELE,PM01,2.0,1.1,MBOM109E110,,
27,E2,"PREV_ELE_BOMBA_ACQUATRON F1MA 1,5/12",TEC-ELE,MBOM109,MBOM109E2,10,Mant botonera de campo d bomba 1M,TEC-ELE,PM01,2.0,0.5,MBOM109E210,,
28,E2,"PREV_ELE_BOMBA_ACQUATRON F1MA 1,5/12",TEC-ELE,MBOM109,MBOM109E2,20,Mant caja d conexiones panel/bomba 1A,TEC-ELE,PM01,2.0,1.0,MBOM109E220,,
29,E2,"PREV_ELE_BOMBA_ACQUATRON F1MA 1,5/12",TEC-ELE,MBOM109,MBOM109E2,30,Mtto general motor 1A,TEC-ELE,PM01,2.0,1.3,MBOM109E230,,
30,I1,"INSP_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I1,10,Inspec instrumentos d bomba dosific 1M,TEC-INS,PM01,2.0,0.5,MBOM109I110,,
31,I2,"PREV_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I2,10,Mant instrumentos bomba dosificad 1A,TEC-INS,PM01,2.0,2.0,MBOM109I210,,
32,I2,"PREV_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I2,20,Contrastacion/ajuste transmisores 1A,TEC-INS,PM01,2.0,1.0,MBOM109I220,,
33,I3,"INSP_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I3,10,Inspec instrumentos d bomba dosific 1M,TEC-INS,PM01,2.0,0.5,MBOM109I310,,
34,I4,"PREV_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I4,10,Mant instrumentos bomba dosificad 1A,TEC-INS,PM01,2.0,2.0,MBOM109I410,,
35,I4,"PREV_INS_BOMBA_ACQUATRON F1MA 1,5/12",TEC-INS,MBOM109,MBOM109I4,20,Contrastacion/ajuste transmisores 1A,TEC-INS,PM01,2.0,1.0,MBOM109I420,,
36,M1,INSP_MEC_BOMBA_ S20,TEC-MEC,MBOM110,MBOM110M1,10,Inspeccion general bomba 6S,TEC-MEC,PM01,2.0,0.8,MBOM110M110,,
37,M1,INSP_MEC_BOMBA_ PU349,TEC-MEC,MBOM111,MBOM111M1,10,Inspeccion general bomba 1M,TEC-MEC,PM01,2.0,1.6,MBOM111M110,,
38,M2,PREV_MEC_BOMBA_ PU349,TEC-MEC,MBOM111,MBOM111M2,10,Ajuste pernos de cabezal de bomba 3M,TEC-MEC,PM01,2.0,0.5,MBOM111M210,,
39,M2,PREV_MEC_BOMBA_ PU349,TEC-MEC,MBOM111,MBOM111M2,20,Limpieza general de bomba 3M,TEC-MEC,PM01,2.0,1.0,MBOM111M220,,
40,E1,INSP_ELE_BOMBA_ PU349,TEC-ELE,MBOM111,MBOM111E1,10,Inspeccion general bomba 1M,TEC-ELE,PM01,2.0,1.3,MBOM111E110,,
41,M1,INSP_MEC_BOMBA_ PU350,TEC-MEC,MBOM112,MBOM112M1,10,Inspeccion general bomba 1M,TEC-MEC,PM01,2.0,1.6,MBOM112M110,,
42,M2,PREV_MEC_BOMBA_ PU350,TEC-MEC,MBOM112,MBOM112M2,10,Ajuste pernos de cabezal de bomba 3M,TEC-MEC,PM01,2.0,0.5,MBOM112M210,,
43,M2,PREV_MEC_BOMBA_ PU350,TEC-MEC,MBOM112,MBOM112M2,20,Limpieza general de bomba 3M,TEC-MEC,PM01,2.0,1.0,MBOM112M220,,
44,E1,INSP_ELE_BOMBA_ PU350,TEC-ELE,MBOM112,MBOM112E1,10,Inspeccion general bomba 1M,TEC-ELE,PM01,2.0,1.3,MBOM112E110,,
45,M1,INSP_MEC_BOMBA_ PU351,TEC-MEC,MBOM113,MBOM113M1,10,Inspeccion general bomba 1M,TEC-MEC,PM01,2.0,1.6,MBOM113M110,,
46,M2,PREV_MEC_BOMBA_ PU351,TEC-MEC,MBOM113,MBOM113M2,10,Ajuste pernos de cabezal de bomba 3M,TEC-MEC,PM01,2.0,0.5,MBOM113M210,,
47,M2,PREV_MEC_BOMBA_ PU351,TEC-MEC,MBOM113,MBOM113M2,20,Limpieza general de bomba 3M,TEC-MEC,PM01,2.0,1.0,MBOM113M220,,
48,E1,INSP_ELE_BOMBA_ PU351,TEC-ELE,MBOM113,MBOM113E1,10,Inspeccion general bomba 1M,TEC-ELE,PM01,2.0,1.3,MBOM113E110,,
49,M1,INSP_MEC_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-MEC,MVEN007,MVEN007M1,10,Inspeccion general ventilador 1M,TEC-MEC,PM01,2.0,0.9,MVEN007M110,,
50,M2,PREV_MEC_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-MEC,MVEN007,MVEN007M2,10,Limpieza y mtto alabe ventilador 6M,TEC-MEC,PM01,2.0,6.0,MVEN007M210,,
51,M2,PREV_MEC_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-MEC,MVEN007,MVEN007M2,20,Limpieza y mtto ducto ventilador 6M,TEC-MEC,PM01,2.0,3.0,MVEN007M220,,
52,E1,INSP_ELE_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-ELE,MVEN007,MVEN007E1,10,Inspec general motor y cable conexi 1M,TEC-ELE,PM01,2.0,0.5,MVEN007E110,,
53,E2,PREV_ELE_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-ELE,MVEN007,MVEN007E2,10,Mtto mecanismo de arranque motor 6M,TEC-ELE,PM01,2.0,1.0,MVEN007E210,,
54,E2,PREV_ELE_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-ELE,MVEN007,MVEN007E2,20,Mtto general motor 3M,TEC-ELE,PM01,2.0,2.0,MVEN007E220,,
55,I1,INSP_INS_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-INS,MVEN007,MVEN007I1,10,Inspeccionar el estado componentes 1M,TEC-INS,PM01,2.0,0.5,MVEN007I110,,
56,I2,PREV_INS_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-INS,MVEN007,MVEN007I2,10,Realizar mtto instrumentos ventil 6M,TEC-INS,PM01,2.0,2.0,MVEN007I210,,
57,I2,PREV_INS_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-INS,MVEN007,MVEN007I2,20,Realizar calibracion instrumento 6M,TEC-INS,PM01,2.0,1.0,MVEN007I220,,
58,P1,PRED_CON_VENTI_REIMAQ VAX-350-6/6-0.5HP,TEC-PRD,MVEN007,MVEN007P1,10,"Monitoreo vibrac, temp ventilador 3M",TEC-PRD,PM01,2.0,2.0,MVEN007P110,,
59,M1,INSP_MEC_LAVAD_TECPROMIN SCC-TPM,TEC-MEC,MLAV001,MLAV001M1,10,Insp element union en estructuras 6M,TEC-MEC,PM01,2.0,0.3,MLAV001M110,,
60,M1,INSP_MEC_LAVAD_TECPROMIN SCC-TPM,TEC-MEC,MLAV001,MLAV001M1,20,Inspeccion general lavador 1M,TEC-MEC,PM01,2.0,2.3,MLAV001M120,,
61,M2,PREV_MEC_LAVAD_TECPROMIN SCC-TPM,TEC-MEC,MLAV001,MLAV001M2,10,Camb de juntas ingreso y descarga 6M,TEC-MEC,PM01,2.0,6.0,MLAV001M210,,
62,M2,PREV_MEC_LAVAD_TECPROMIN SCC-TPM,TEC-MEC,MLAV001,MLAV001M2,20,Mtto gral de scrubber de lavador 1A,TEC-MEC,PM01,2.0,6.0,MLAV001M220,,
63,I1,INSP_INS_LAVAD_TECPROMIN SCC-TPM,TEC-INS,MLAV001,MLAV001I1,10,Inspeccion el estado de instrumentos 1M,TEC-INS,PM01,2.0,0.5,MLAV001I110,,
64,I2,PREV_INS_LAVAD_TECPROMIN SCC-TPM,TEC-INS,MLAV001,MLAV001I2,10,Limpieza y mtto de instrumentos 6M,TEC-INS,PM01,2.0,1.0,MLAV001I210,,
65,I3,INSP_INS_LAVAD_TECPROMIN SCC-TPM,TEC-INS,MLAV001,MLAV001I3,10,Insp estado d componentes d lavador 1M,TEC-INS,PM01,2.0,0.5,MLAV001I310,,
66,I4,PREV_INS_LAVAD_TECPROMIN SCC-TPM,TEC-INS,MLAV001,MLAV001I4,10,Limpieza y mtto de instrumentos 6M,TEC-INS,PM01,2.0,1.0,MLAV001I410,,
67,M1,INSP_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M1,10,Inspeccion general paquete 1M,TEC-MEC,PM01,2.0,1.8,MPAQ001M110,,
68,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045163,96
69,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045164,24
70,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045165,96
71,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045166,14
72,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045167,14
73,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,10,Cambio de elemento filtrante 6M,TEC-MEC,PM01,2.0,3.0,MPAQ001M210,3045168,4
74,M2,PREV_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M2,20,Mtto general tanque 1A,TEC-MEC,PM01,2.0,4.5,MPAQ001M220,,
75,M3,LUBR_MEC_PAQUE_LEPSA J164B-236,TEC-MEC,MPAQ001,MPAQ001M3,10,Lubricacion rodamien bomba centri 2M,TEC-MEC,PM01,2.0,0.3,MPAQ001M310,2518155,0.1
76,E1,INSP_ELE_PAQUE_LEPSA J164B-236,TEC-ELE,MPAQ001,MPAQ001E1,10,Inspeccion general motor 1M,TEC-ELE,PM01,2.0,0.5,MPAQ001E110,,
77,E2,PREV_ELE_PAQUE_LEPSA J164B-236,TEC-ELE,MPAQ001,MPAQ001E2,10,Mtto general motor 2M,TEC-ELE,PM01,2.0,2.0,MPAQ001E210,,
78,I1,INSP_INS_PAQUE_LEPSA J164B-236,TEC-INS,MPAQ001,MPAQ001I1,10,Inspeccionar instrumentos general 1M,TEC-INS,PM01,2.0,0.5,MPAQ001I110,,
79,I2,PREV_INS_PAQUE_LEPSA J164B-236,TEC-INS,MPAQ001,MPAQ001I2,10,Mtto y limpieza de instrumentos 6M,TEC-INS,PM01,2.0,1.0,MPAQ001I210,,
80,I2,PREV_INS_PAQUE_LEPSA J164B-236,TEC-INS,MPAQ001,MPAQ001I2,20,Contrastacion y ajuste transmisor 6M,TEC-INS,PM01,2.0,1.0,MPAQ001I220,,
81,P1,PRED_CON_PAQUE_LEPSA J164B-236,TEC-PRD,MPAQ001,MPAQ001P1,10,Monitoreo vibracion y temp motor 2M,TEC-PRD,PM01,2.0,2.0,MPAQ001P110,,
82,P1,PRED_CON_PAQUE_LEPSA J164B-236,TEC-PRD,MPAQ001,MPAQ001P1,20,Monitoreo vibracion y temp bomba 2M,TEC-PRD,PM01,2.0,2.0,MPAQ001P120,,
83,M1,INSP_MEC_BOMBA_ PU396,TEC-MEC,MBOM114,MBOM114M1,10,Inspeccion general bomba 1M,TEC-MEC,PM01,2.0,1.6,MBOM114M110,,
84,M2,PREV_MEC_BOMBA_ PU396,TEC-MEC,MBOM114,MBOM114M2,10,Ajuste pernos de cabezal de bomba 3M,TEC-MEC,PM01,2.0,0.5,MBOM114M210,,
85,M2,PREV_MEC_BOMBA_ PU396,TEC-MEC,MBOM114,MBOM114M2,20,Limpieza general de bomba 3M,TEC-MEC,PM01,2.0,1.0,MBOM114M220,,
86,E1,INSP_ELE_BOMBA_ PU396,TEC-ELE,MBOM114,MBOM114E1,10,Inspeccion general bomba 1M,TEC-ELE,PM01,2.0,1.3,MBOM114E110,,
87,M4,INSP_MEC_TANQU_ TANQ-FRP,TEC-MEC,MTAN005,MTAN005M4,10,Inspeccion anual de tanque 1A,TEC-MEC,PM01,3.0,4.0,MTAN005M410,,
88,M4,INSP_MEC_TANQU_ TANQ-FRP,TEC-MEC,MTAN005,MTAN005M4,20,Inspeccion general tanque 1M,TEC-MEC,PM01,2.0,3.5,MTAN005M420,,
89,M5,PREV_MEC_TANQU_ TANQ-FRP,TEC-MEC,MTAN005,MTAN005M5,10,Limpieza interior del tanque 1A,TEC-MEC,PM01,2.0,6.0,MTAN005M510,,
90,I3,INSP_INS_TANQU_ TANQ-FRP,TEC-INS,MTAN005,MTAN005I3,10,Inspeccion instrumentos de tanque 1M,TEC-INS,PM01,2.0,1.0,MTAN005I310,,
91,I4,PREV_INS_TANQU_ TANQ-FRP,TEC-INS,MTAN005,MTAN005I4,10,Mtto de instrumentos de tanque 6M,TEC-INS,PM01,2.0,2.5,MTAN005I410,,
92,I4,PREV_INS_TANQU_ TANQ-FRP,TEC-INS,MTAN005,MTAN005I4,20,Contrastacion transmisores tanque 6M,TEC-INS,PM01,2.0,1.0,MTAN005I420,,
93,M4,INSP_MEC_TANQU_ TANQ-PLAST,TEC-MEC,MTAN007,MTAN007M4,10,Inspeccion general tanque 1M,TEC-MEC,PM01,2.0,0.8,MTAN007M410,,
94,M5,PREV_MEC_TANQU_ TANQ-PLAST,TEC-MEC,MTAN007,MTAN007M5,10,Limpieza interior del tanque 1A,TEC-MEC,PM01,2.0,2.0,MTAN007M510,,
95,I3,INSP_INS_TANQU_ TANQ-PLAST,TEC-INS,MTAN007,MTAN007I3,10,Inspeccion d instrumentos de tanque 1M,TEC-INS,PM01,2.0,1.0,MTAN007I310,,
96,I4,PREV_INS_TANQU_ TANQ-PLAST,TEC-INS,MTAN007,MTAN007I4,10,Mantenimiento instrumentos tanque 6M,TEC-INS,PM01,2.0,2.5,MTAN007I410,,
97,I4,PREV_INS_TANQU_ TANQ-PLAST,TEC-INS,MTAN007,MTAN007I4,20,Contrastacion instrum transmisores 6M,TEC-INS,PM01,2.0,1.0,MTAN007I420,,
98,M4,INSP_MEC_TANQU_ TANQ-AGI,TEC-MEC,MTAN004,MTAN004M4,10,Insp general agitador (impulsor) 1A,TEC-MEC,PM01,1.0,0.5,MTAN004M410,,
99,M4,INSP_MEC_TANQU_ TANQ-AGI,TEC-MEC,MTAN004,MTAN004M4,20,Inspeccion general tanque 1M,TEC-MEC,PM01,2.0,0.8,MTAN004M420,,
100,M5,PREV_MEC_TANQU_ TANQ-AGI,TEC-MEC,MTAN004,MTAN004M5,10,Limpieza interior del tanque 1A,TEC-MEC,PM01,2.0,2.0,MTAN004M510,,
101,M6,LUBR_MEC_TANQU_ TANQ-AGI,TEC-MEC,MTAN004,MTAN004M6,10,Lub sist motriz mecanismo agitador 6M,TEC-MEC,PM01,2.0,0.5,MTAN004M610,,
102,E5,PREV_ELE_TANQU_ TANQ-AGI,TEC-ELE,MTAN004,MTAN004E5,10,Mtto general sistema motriz 1A,TEC-ELE,PM01,2.0,3.0,MTAN004E510,,
103,I3,INSP_INS_TANQU_ TANQ-AGI,TEC-INS,MTAN004,MTAN004I3,10,Inspeccion de instrumentos d tanque 1M,TEC-INS,PM01,2.0,1.0,MTAN004I310,,
104,I4,PREV_INS_TANQU_ TANQ-AGI,TEC-INS,MTAN004,MTAN004I4,10,Mtto de instrumentos de tanque 6M,TEC-INS,PM01,2.0,2.5,MTAN004I410,,
105,I4,PREV_INS_TANQU_ TANQ-AGI,TEC-INS,MTAN004,MTAN004I4,20,Contrastacion transmisores tanque 6M,TEC-INS,PM01,2.0,1.0,MTAN004I420,,
106,P2,PRED_CON_TANQU_ TANQ-AGI,TEC-PRD,MTAN004,MTAN004P2,10,Inspeccion mayor de tanque 1A,TEC-PRD,PM01,2.0,1.0,MTAN004P210,,
107,M4,INSP_MEC_TANQU_ TANQ-CARB-MC,TEC-MEC,MTAN011,MTAN011M4,10,Inspeccion general tanque 1M,TEC-MEC,PM01,2.0,1.0,MTAN011M410,,
108,M5,PREV_MEC_TANQU_ TANQ-CARB-MC,TEC-MEC,MTAN011,MTAN011M5,10,Limpieza interior del tanque 1A,TEC-MEC,PM01,2.0,2.0,MTAN011M510,,
109,I3,INSP_INS_TANQU_ TANQ-CARB-MC,TEC-INS,MTAN011,MTAN011I3,10,Inspeccion de instrumentos d tanque 1M,TEC-INS,PM01,2.0,1.0,MTAN011I310,,
110,I4,PREV_INS_TANQU_ TANQ-CARB-MC,TEC-INS,MTAN011,MTAN011I4,10,Mtto de instrumentos de tanque 6M,TEC-INS,PM01,2.0,2.5,MTAN011I410,,
111,I4,PREV_INS_TANQU_ TANQ-CARB-MC,TEC-INS,MTAN011,MTAN011I4,20,Contrastacion transmisores tanque 6M,TEC-INS,PM01,2.0,1.0,MTAN011I420,,
112,P2,PRED_CON_TANQU_ TANQ-CARB-MC,TEC-PRD,MTAN011,MTAN011P2,10,Inspeccion mayor de tanque 1A,TEC-PRD,PM01,2.0,3.0,MTAN011P210,,
